0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,4,5,4,10,7,2,6,4,15,8,9,2,10,8,2,4,3,4,2,4,4,5,8,2,6,9,4,6,10,4,6,2,6,9,11,10,6,1,8,4,3,6,2,1,7,6,1,5,4,4
30,2,18,6,3,5,0,5,2,0,0,1,0,0,1,24,4,9,20,0,3,0,0,0,11,8,0,0,2,10,5,0,0,4,0,8,0,15,0,7,11,1,0,4,11,15,8,14,4,0,0
40,19,29,12,17,11,52,32,25,24,35,26,16,14,5,39,27,51,15,13,57,11,25,8,33,31,51,36,61,23,55,8,23,22,14,7,37,16,18,39,30,58,34,20,9,15,27,18,29,34,27
50,2,11,1,4,9,1,23,1,22,4,5,17,14,2,24,1,11,12,0,1,3,0,44,31,6,2,4,32,32,16,12,0,0,6,5,14,17,7,23,7,32,0,4,31,27,5,6,51,10,6
60,12,4,39,11,5,7,16,62,125,15,27,47,12,16,61,37,16,67,112,28,29,19,42,101,69,12,55,77,15,16,33,92,29,92,14,17,95,46,15,16,117,8,87,48,14,17,24,16,6,32
70,64,61,36,5,119,26,81,77,23,37,61,54,98,30,32,12,17,40,91,15,73,40,86,74,33,28,12,49,24,56,37,42,51,17,36,63,69,47,2,51,34,61,41,30,31,33,30,97,37,54
80,11,7,13,20,15,27,14,26,12,14,13,8,9,33,38,5,3,12,6,27,16,15,27,18,28,14,39,30,9,37,25,13,52,15,48,75,8,22,5,6,5,18,17,46,23,20,26,21,10,7
90,295,334,1986,914,185,1411,816,1523,433,2714,270,200,528,482,1679,399,1680,234,353,145,1281,185,670,809,313,158,895,531,36,398,857,848,1378,370,1572,381,115,2052,1059,1792,1964,354,384,1100,617,1821,911,2519,664,898
100,56,32,60,57,21,56,40,41,65,31,40,14,33,11,31,25,53,29,12,35,21,23,74,35,13,17,12,20,39,39,39,54,93,58,25,27,91,33,31,49,32,50,25,70,51,52,64,31,23,32
110,249,206,93,44,24,4,48,93,90,159,83,73,51,18,22,170,75,86,131,100,117,30,4,78,106,64,33,176,83,22,6,72,36,98,57,13,26,321,132,8,79,17,114,120,28,24,70,6,33,80
120,509,1007,438,147,22,799,117,583,284,470,87,170,669,1176,126,33,906,486,260,90,48,420,453,564,795,1155,429,168,168,123,121,409,108,447,220,127,88,1230,118,942,1273,242,49,870,299,1185,173,624,462,54
130,20,115,189,70,226,72,35,26,34,161,109,32,168,75,887,112,30,183,51,104,29,19,56,48,119,36,94,348,73,26,150,37,88,207,115,15,101,91,34,59,161,23,288,55,78,17,140,55,13,32
140,306,137,62,245,21,24,60,377,33,11,238,289,116,41,48,165,201,33,239,170,98,85,110,88,98,150,284,164,104,62,189,37,51,138,162,37,170,307,134,9,609,109,290,136,56,32,41,103,56,61
150,1196,836,106,22,605,945,122,252,475,58,62,1000,239,456,1626,379,457,495,50,521,192,208,1169,320,960,523,680,467,314,528,396,141,444,269,285,1398,288,69,313,441,1348,2051,815,435,482,584,675,149,1113,70
160,2169,1723,308,632,731,195,518,174,665,800,351,118,1989,1172,428,439,931,217,3483,2937,2125,329,323,1353,938,1242,272,144,527,1062,270,2309,918,515,469,577,141,357,707,396,513,346,3763,568,118,3318,453,2260,668,222
170,137,429,213,819,693,194,26,536,163,360,445,852,901,100,619,118,105,107,878,189,295,858,213,275,84,364,134,40,222,593,319,37,300,234,1007,1481,542,549,30,247,38,11,25,106,401,201,89,483,402,417
180,72,94,25,165,85,162,118,104,142,66,308,9,48,44,71,50,33,40,155,33,233,237,10,213,73,110,35,119,114,19,223,342,5,21,95,37,295,123,36,14,171,461,18,47,135,128,88,20,2,46
190,4,124,7,16,2,15,29,11,27,37,36,21,12,35,16,94,41,36,31,10,40,25,19,69,72,101,84,20,22,108,69,1,64,32,31,41,33,29,153,49,142,3,89,39,134,132,10,36,25,72
200,410,327,3595,576,839,343,497,434,107,3545,124,821,234,59,2593,892,400,630,643,1194,1197,1197,120,286,245,775,1115,955,51,290,2182,4093,1818,2652,359,1591,340,669,2694,518,1004,479,134,1358,334,698,1608,690,1272,2332
210,674,161,66,158,542,2017,398,328,198,145,114,718,549,422,525,211,583,751,614,439,103,155,98,195,754,627,287,1322,45,484,627,238,161,33,115,89,67,627,122,640,65,411,612,836,715,162,218,69,137,681
220,117,407,79,50,170,133,287,63,332,232,30,327,70,78,36,133,52,266,302,5,72,159,155,346,94,325,229,12,8,2,116,63,18,187,215,21,27,159,20,74,222,14,31,225,136,80,189,182,144,70
230,433,629,720,1063,303,66,671,1120,717,1291,1221,1282,516,435,144,2850,529,156,792,785,425,1092,226,1050,398,83,515,941,1019,1707,289,308,56,603,221,403,285,275,1148,101,279,1479,515,111,991,390,999,66,456,2212
240,1652,1045,2218,1573,2903,754,700,91,59,1874,1015,1197,1106,1601,4113,281,3285,2993,1101,641,455,629,960,100,2278,590,564,671,2362,2275,468,3553,719,82,128,946,391,255,1398,1830,610,2848,724,1082,297,2583,1207,110,692,4659
250,79,86,572,342,239,231,234,202,733,122,31,68,345,36,83,35,215,6,378,61,12,71,52,638,118,348,70,26,81,358,544,90,51,126,147,469,72,70,118,53,119,123,126,179,154,582,50,131,177,105
260,139,336,203,627,263,364,2206,337,35,94,365,560,380,398,431,561,571,1180,785,509,610,841,49,110,458,1001,315,610,1897,66,75,636,21,823,730,563,221,133,473,1017,301,232,703,136,181,841,1392,196,394,372
270,109,66,982,91,210,217,372,162,1149,175,337,207,77,223,344,329,1010,261,939,126,111,502,482,1019,1168,556,436,149,237,1202,522,94,18,330,916,162,148,77,248,370,69,621,1009,141,1454,127,242,273,937,386
280,460,280,120,88,197,76,24,196,171,112,122,204,115,91,158,14,122,230,225,51,37,151,157,14,252,76,84,246,24,170,140,48,291,85,40,17,61,43,169,131,72,92,75,222,207,100,102,114,78,544
290,372,1247,339,299,241,1297,348,940,161,287,586,159,359,917,787,946,164,199,1103,785,792,279,793,341,87,651,104,741,209,352,1418,621,598,174,861,146,527,569,398,140,804,321,128,1106,257,495,1139,578,490,1204
300,60,129,79,37,158,158,49,115,329,26,104,193,133,35,16,28,180,54,144,192,19,44,38,32,93,81,169,20,106,17,23,33,43,34,185,32,52,23,71,359,83,159,100,226,28,156,301,26,85,336
310,114,92,53,181,42,71,292,1017,26,313,108,296,143,419,31,83,388,37,139,67,311,48,10,24,23,48,326,73,84,234,68,718,27,39,53,125,60,56,283,13,156,193,30,42,270,21,119,125,395,41
320,58,299,123,67,77,13,41,55,83,64,53,74,9,73,16,109,69,196,106,116,401,152,14,83,53,84,2,27,229,45,288,75,22,97,167,86,40,32,16,176,52,180,136,95,54,63,11,10,126,20
330,41,41,815,198,80,288,173,624,124,426,213,79,373,884,135,1154,179,919,941,566,133,302,590,206,1248,167,301,1302,106,144,1307,144,1321,411,871,547,184,429,528,201,454,178,247,446,156,318,161,294,195,1233
340,8,63,44,13,28,25,71,11,32,119,26,81,31,89,108,23,202,28,9,96,6,24,18,63,21,7,55,60,74,10,17,139,7,25,63,77,1,90,45,33,12,30,25,33,2,54,83,68,71,16
350,833,4372,906,578,1116,1267,618,526,245,4690,1756,1704,940,288,2628,660,273,1284,2346,2218,131,482,1683,125,596,172,617,64,503,287,273,201,93,154,1013,690,544,901,69,1014,92,400,1561,429,4273,658,155,890,175,520
360,257,33,46,20,338,649,341,157,720,14,282,258,807,56,365,354,99,208,272,526,785,35,93,400,132,37,856,252,153,587,130,388,355,43,453,133,41,386,150,84,114,23,301,155,86,110,239,194,84,981
370,71,398,1076,94,374,34,717,592,1223,836,635,447,361,696,2246,672,204,363,27,721,924,796,1529,981,141,161,86,184,118,548,209,997,263,54,395,747,834,568,334,408,204,57,84,597,383,85,237,198,370,133
380,84,30,166,362,171,926,219,78,329,252,61,48,28,519,3,174,208,26,214,283,271,229,201,272,105,29,182,190,226,207,114,186,196,156,15,20,212,178,1,323,212,26,57,240,59,95,450,38,273,20
390,461,418,146,75,217,164,26,318,161,403,588,1195,851,719,495,831,148,133,138,506,137,451,381,1880,906,661,693,262,1900,767,555,689,2014,1761,871,165,316,709,1644,186,511,323,984,675,403,645,1049,205,75,374
400,345,77,59,208,14,70,104,5,83,292,61,176,92,54,9,107,63,173,121,54,45,210,104,18,119,26,29,121,14,84,214,52,36,122,99,116,218,51,113,163,64,94,49,49,191,39,20,165,49,31
410,195,39,93,203,110,156,82,249,45,176,9,47,110,148,47,268,27,6,72,179,106,11,45,114,22,56,127,81,340,162,36,67,56,217,38,127,80,50,338,110,84,99,46,47,256,46,94,73,68,95
420,34,7,127,60,185,46,177,10,299,201,71,173,123,110,288,32,123,251,128,536,234,119,198,123,200,135,28,59,56,390,180,48,12,12,119,78,135,253,287,115,144,343,333,96,58,320,70,39,42,406
430,204,1793,77,55,2179,560,1953,1337,318,1053,78,2362,199,179,52,88,344,156,73,814,870,2827,378,2009,160,523,198,1163,755,163,892,2125,1492,1671,680,157,934,1668,1157,133,847,342,395,383,619,786,1170,344,271,650
440,143,38,12,162,54,49,307,155,266,242,209,20,42,214,142,628,262,325,7,127,379,401,260,155,93,281,137,66,175,21,82,25,779,82,111,60,151,284,341,696,162,152,327,34,59,69,105,355,134,55
450,510,107,153,74,298,883,186,909,766,114,367,68,350,299,205,976,144,44,81,447,549,174,423,15,232,68,133,395,245,48,158,137,305,204,930,360,350,460,1000,95,138,1063,184,452,2043,91,9,98,108,182
460,610,77,41,372,97,1168,187,285,32,327,315,39,51,38,244,148,52,98,27,181,65,30,20,212,298,150,157,20,169,139,49,46,315,409,27,168,122,106,52,100,28,140,326,487,23,197,12,126,76,47
470,120,104,81,20,194,114,69,62,23,91,55,94,13,17,167,141,89,14,173,71,12,68,41,77,196,20,91,423,162,94,94,102,50,199,287,106,79,86,40,271,64,82,73,60,47,12,141,111,45,15
480,95,617,253,342,754,38,222,230,52,962,591,311,231,52,560,48,42,258,365,120,91,480,324,338,576,256,999,132,12,139,333,79,51,76,150,327,187,242,71,226,250,127,357,338,801,588,153,140,115,189
490,161,100,125,562,304,43,74,521,283,402,47,68,398,296,366,94,104,232,497,318,467,381,26,37,148,111,75,51,311,514,58,183,282,406,169,129,270,54,376,6,163,384,402,262,334,19,192,57,124,320
500,317,736,322,10,1348,236,113,282,376,218,457,371,440,1865,367,799,203,313,535,657,271,756,1355,127,519,356,902,139,449,782,1113,180,335,438,290,1316,1174,672,93,21,600,293,195,79,1781,599,140,1620,696,540
510,681,79,379,366,354,115,154,60,200,922,58,361,239,172,867,302,121,700,776,116,53,212,438,27,170,88,136,323,256,737,376,707,636,108,303,605,1063,1034,402,101,395,318,54,83,545,72,1268,61,868,60
520,1427,543,2785,1823,102,3848,144,425,2237,256,1331,203,34,1244,253,241,988,572,509,254,952,817,279,883,530,70,409,241,304,2080,191,601,1655,524,230,611,182,3873,378,547,740,2892,2111,1250,1800,175,373,46,725,793
530,524,490,279,478,250,280,34,1944,952,551,672,206,544,111,996,156,134,180,168,142,78,119,111,138,276,243,134,251,202,386,660,178,328,247,95,561,208,345,221,373,1031,150,123,23,45,486,703,79,16,293
540,695,798,2583,3796,2259,707,126,2665,2911,3163,511,254,949,324,991,324,117,190,3187,318,291,402,822,684,102,516,1274,131,563,3083,1410,2042,1153,1199,402,66,1636,814,1155,1032,2397,1003,1840,108,3128,423,712,171,167,1362
550,933,1610,119,639,1036,91,2411,663,1163,786,196,2808,600,1629,246,406,1448,46,3494,124,2405,1410,336,1430,734,1040,344,879,903,318,307,3675,315,1665,1209,3345,254,1227,223,325,2527,967,1588,25,2341,1053,1045,3559,6472,717
560,206,71,287,20,176,156,243,138,302,212,172,241,563,107,368,474,158,157,87,148,176,85,282,687,65,417,50,52,396,302,264,396,131,71,38,291,374,28,57,84,52,135,62,708,200,108,68,620,88,68
570,199,1397,1222,2761,1631,646,470,902,2370,296,1086,1872,2026,741,1361,658,1737,163,986,1765,2005,872,893,194,614,3078,1411,953,1881,245,945,363,189,207,556,1303,2248,980,115,269,1709,10,1897,74,530,810,3399,515,2730,818
580,1165,35,238,196,174,524,972,155,351,58,709,641,503,222,537,88,363,2427,561,371,292,279,385,268,953,232,802,94,143,123,325,137,146,405,324,312,376,200,602,477,39,469,344,1058,1079,188,1286,98,91,372
590,42,42,13,73,19,84,54,31,41,24,73,102,90,9,81,53,27,39,168,42,32,21,107,47,46,230,105,103,22,103,15,247,235,107,69,234,75,34,35,15,36,40,52,15,47,13,195,60,51,192
600,19,130,138,250,107,98,140,338,75,115,80,1,50,413,346,12,116,442,451,206,282,121,105,45,107,95,446,25,141,85,158,225,147,169,158,31,212,186,171,109,59,16,312,48,37,49,341,212,197,28
610,25,366,339,74,57,207,128,59,359,101,1666,20,640,31,71,643,106,207,149,24,356,198,573,136,76,238,487,57,147,319,262,228,115,119,128,68,104,54,75,226,229,25,211,997,173,576,126,338,52,67
620,594,1337,362,784,393,805,186,270,370,604,361,2873,496,558,345,339,427,6221,1699,3267,837,387,75,1045,1135,100,621,2692,2066,26,258,2096,2977,1590,3966,179,1293,1632,505,326,135,284,140,812,2843,479,307,1416,670,375
630,332,257,319,93,39,47,175,117,326,8,230,49,139,54,38,296,374,104,37,220,97,73,182,23,157,36,167,45,351,382,117,249,122,17,58,12,157,58,265,559,325,56,345,438,474,33,42,58,489,226
640,1508,1676,2203,1916,1100,154,249,244,2254,219,1030,1410,235,399,219,2783,907,790,212,1192,2389,1616,2999,265,656,1484,607,1536,53,480,1784,314,262,1059,372,1582,780,794,664,517,89,1060,518,343,340,2718,821,185,1019,1157
650,501,30,676,275,277,1038,637,1439,816,536,807,1060,243,759,110,618,778,259,828,531,1385,807,148,568,223,429,64,28,361,423,213,222,515,1699,540,830,606,986,25,496,293,677,1930,917,683,584,312,1063,1719,1926
660,147,58,410,22,498,459,903,743,176,288,407,62,192,19,338,152,391,58,338,316,67,587,49,600,123,222,156,13,55,37,273,238,497,48,283,154,181,198,51,116,239,268,111,223,59,55,125,420,106,191
670,66,66,148,108,189,96,4,335,216,41,597,133,329,1116,757,37,567,194,65,102,118,396,502,121,382,151,194,189,176,325,167,308,304,187,93,26,71,315,456,16,389,690,307,182,96,102,99,150,82,14
680,1191,573,1141,546,873,639,172,207,752,1094,58,128,1270,374,123,158,167,838,748,1032,52,440,488,518,93,165,1306,126,1043,511,123,2178,163,265,893,1363,80,1392,328,2284,128,294,1007,98,63,599,1078,623,1901,201
690,1116,1599,2562,1248,230,1867,881,1889,888,3600,3310,262,560,1690,305,1386,2389,758,214,462,2688,60,283,321,2555,954,521,485,101,1447,1264,636,1580,1673,274,904,530,1916,119,792,285,308,1778,159,836,609,793,2391,735,72
700,115,107,1283,315,54,125,274,435,28,775,972,155,107,534,633,61,117,260,408,722,372,579,76,478,68,222,198,839,316,198,631,446,10,124,227,27,289,60,146,15,140,70,266,980,46,1152,1103,407,199,1108
710,26,206,2147,594,278,316,3079,59,1283,351,1347,513,236,1205,402,161,331,153,741,1104,71,132,269,24,2485,144,170,288,323,207,1075,584,911,104,113,43,459,213,544,102,1041,986,1417,635,2826,384,443,49,626,242
720,118,134,163,385,113,302,68,433,233,841,93,891,78,55,924,241,103,85,83,463,260,487,444,266,1001,51,111,248,945,1212,899,473,395,12,149,192,210,423,147,769,120,809,59,192,540,574,249,105,67,926
730,276,120,39,88,306,21,400,347,161,117,78,65,178,198,334,47,291,183,213,60,42,190,142,19,462,318,19,102,22,266,187,83,87,342,303,262,39,173,372,491,90,248,252,297,63,54,52,662,80,181
740,275,298,28,358,120,795,135,174,70,637,266,591,354,471,92,244,96,279,86,72,1172,560,22,152,92,205,1020,180,918,128,221,123,28,58,262,64,285,66,42,435,113,100,89,514,281,33,104,425,160,68
750,1324,839,48,627,89,44,138,153,59,442,122,298,514,252,919,1268,250,95,109,2032,1211,381,464,467,805,168,124,124,88,239,308,25,934,60,958,722,416,770,1665,420,78,1544,77,113,268,392,821,216,317,96
760,2282,383,445,1748,1571,144,277,112,116,597,1604,4695,3710,364,124,2190,4784,2059,1254,964,39,2431,3069,896,1561,6349,251,80,526,1640,556,1891,3012,720,1363,668,1278,464,290,365,402,75,931,915,38,941,1410,738,487,1647
770,563,50,69,153,198,659,94,251,483,20,66,88,23,322,777,31,362,507,205,644,333,502,76,482,30,95,42,75,821,120,37,68,43,374,237,704,637,628,240,225,157,158,24,339,275,379,197,45,109,289
780,3178,791,2062,858,528,2184,97,1531,1094,1601,410,1394,1104,672,303,1549,391,1005,1296,260,1267,311,1310,340,240,149,485,1726,135,2203,2460,526,132,976,258,929,1130,272,1746,1379,1765,176,529,284,830,339,17,303,242,314
790,2040,2449,625,975,202,2860,306,779,1534,129,53,2046,704,1311,138,575,2042,691,1974,446,3861,1963,495,279,14,933,3063,203,1389,3929,1072,1670,831,224,319,6223,1192,59,91,1397,46,2327,2410,132,123,2575,656,3645,600,307
800,126,267,144,373,1166,42,479,702,186,75,271,178,347,164,398,309,521,563,611,223,320,662,138,345,304,436,39,145,176,384,172,251,656,88,58,29,878,690,83,887,237,280,241,82,411,473,228,43,204,81
810,508,102,423,144,180,1407,240,188,496,764,605,272,198,274,913,1534,1115,1050,402,320,323,301,628,184,46,405,627,2317,566,270,342,88,1498,248,292,321,326,342,1721,252,102,918,582,639,598,297,662,392,634,1806
820,11,111,112,165,219,56,45,102,20,7,110,263,199,155,65,61,269,12,34,237,159,50,14,109,104,36,257,107,38,201,118,87,114,314,225,140,81,289,283,254,44,26,77,59,32,98,70,150,67,200
830,417,101,58,458,219,504,251,185,83,23,405,616,437,252,1229,206,91,381,583,387,289,152,454,266,262,619,54,1276,59,85,195,225,473,260,446,367,88,320,476,470,508,55,1298,352,491,1270,86,419,283,324
840,2377,1192,1992,550,949,2301,482,313,484,1839,4014,803,333,181,283,2711,692,422,402,359,852,1837,4134,2148,1019,218,1784,1931,1356,285,805,3429,159,1310,640,516,545,463,971,1421,2615,886,1516,3523,246,433,1689,3420,1573,786
850,100,1517,3348,508,510,1059,802,171,679,235,692,2253,92,1368,886,52,1544,225,260,3322,221,191,1496,127,1356,497,2309,3555,200,742,86,1374,2193,1485,1048,238,1762,1216,3763,2732,186,1820,369,2170,245,206,2299,4861,2289,1079
860,277,54,14,167,103,142,207,46,193,109,177,120,108,360,83,663,30,190,540,121,167,419,203,18,705,75,150,256,296,219,112,26,163,182,58,583,131,86,376,343,71,131,269,17,185,44,390,126,228,56
870,1406,1471,300,206,502,289,452,283,1023,412,767,282,220,72,73,558,540,346,165,244,153,452,106,150,122,262,71,97,304,351,73,405,315,183,10,75,321,246,159,45,695,320,53,493,306,71,431,541,258,892
880,118,426,114,741,258,561,70,462,406,190,332,936,67,397,104,90,104,1010,102,578,323,253,170,31,67,267,168,261,94,917,216,574,351,223,1049,118,136,248,907,694,928,306,647,219,61,52,48,83,163,296
