0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,4.0,5.0,4.0,10.0,7.0,2.0,6.0,4.0,15.0,8.0,9.0,2.0,10.0,8.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,8.0,2.0,6.0,9.0,4.0,6.0,10.0,4.0,6.0,2.0,6.0,9.0,11.0,10.0,6.0,1.0,8.0,4.0,3.0,6.0,2.0,1.0,7.0,6.0,1.0,5.0,4.0,4.0,4.0,2.0,7.0,7.0,9.0,7.0,6.0,4.0,4.0,5.0,0.0,7.0,2.0,6.0,1.0,2.0,2.0,5.0,5.0,5.0,2.0,4.0,2.0,4.0,5.0,0.0,2.0,3.0,6.0,1.0,9.0,1.0,1.0,6.0,13.0,1.0,5.0,8.0,11.0,3.0,16.0,6.0,5.0,7.0,5.0,4.0,6.0,8.0,4.0,3.0
30.0,2.0,18.0,6.0,3.0,5.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,24.0,4.0,9.0,20.0,0.0,3.0,0.0,0.0,0.0,11.0,8.0,0.0,0.0,2.0,10.0,5.0,0.0,0.0,4.0,0.0,8.0,0.0,15.0,0.0,7.0,11.0,1.0,0.0,4.0,11.0,15.0,8.0,14.0,4.0,0.0,0.0,0.0,10.0,4.0,4.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,10.0,2.0,2.0,5.0,5.0,2.0,0.0,1.0,2.0,5.0,6.0,6.0,5.0,2.0,3.0,19.0,1.0,2.0,1.0,3.0,4.0,0.0,3.0,3.0,6.0,1.0,4.0,14.0,9.0,1.0,14.0,5.0,0.0,20.0,2.0,4.0,2.0,1.0
40.0,19.0,29.0,12.0,17.0,11.0,52.0,32.0,25.0,24.0,35.0,26.0,16.0,14.0,5.0,39.0,27.0,51.0,15.0,13.0,57.0,11.0,25.0,8.0,33.0,31.0,51.0,36.0,61.0,23.0,55.0,8.0,23.0,22.0,14.0,7.0,37.0,16.0,18.0,39.0,30.0,58.0,34.0,20.0,9.0,15.0,27.0,18.0,29.0,34.0,27.0,42.0,40.0,13.0,25.0,44.0,59.0,21.0,22.0,30.0,25.0,34.0,14.0,57.0,14.0,26.0,7.0,19.0,54.0,21.0,32.0,12.0,25.0,40.0,21.0,23.0,27.0,31.0,26.0,33.0,26.0,40.0,59.0,33.0,13.0,25.0,40.0,39.0,20.0,23.0,29.0,44.0,21.0,35.0,15.0,39.0,37.0,13.0,51.0,28.0,16.0
50.0,2.0,11.0,1.0,4.0,9.0,1.0,23.0,1.0,22.0,4.0,5.0,17.0,14.0,2.0,24.0,1.0,11.0,12.0,0.0,1.0,3.0,0.0,44.0,31.0,6.0,2.0,4.0,32.0,32.0,16.0,12.0,0.0,0.0,6.0,5.0,14.0,17.0,7.0,23.0,7.0,32.0,0.0,4.0,31.0,27.0,5.0,6.0,51.0,10.0,6.0,14.0,3.0,52.0,29.0,90.0,9.0,2.0,1.0,5.0,21.0,0.0,7.0,0.0,23.0,15.0,20.0,0.0,23.0,10.0,15.0,0.0,32.0,0.0,2.0,4.0,3.0,2.0,13.0,15.0,3.0,11.0,33.0,9.0,5.0,1.0,7.0,6.0,11.0,22.0,12.0,3.0,23.0,10.0,0.0,6.0,79.0,7.0,7.0,2.0,7.0
60.0,12.0,4.0,39.0,11.0,5.0,7.0,16.0,62.0,125.0,15.0,27.0,47.0,12.0,16.0,61.0,37.0,16.0,67.0,112.0,28.0,29.0,19.0,42.0,101.0,69.0,12.0,55.0,77.0,15.0,16.0,33.0,92.0,29.0,92.0,14.0,17.0,95.0,46.0,15.0,16.0,117.0,8.0,87.0,48.0,14.0,17.0,24.0,16.0,6.0,32.0,116.0,83.0,28.0,63.0,32.0,6.0,69.0,58.0,82.0,57.0,35.0,16.0,81.0,48.0,36.0,20.0,29.0,16.0,42.0,69.0,115.0,96.0,45.0,111.0,56.0,5.0,69.0,243.0,2.0,14.0,45.0,42.0,16.0,19.0,36.0,93.0,70.0,18.0,69.0,57.0,55.0,49.0,79.0,56.0,34.0,56.0,7.0,5.0,86.0,20.0
70.0,64.0,61.0,36.0,5.0,119.0,26.0,81.0,77.0,23.0,37.0,61.0,54.0,98.0,30.0,32.0,12.0,17.0,40.0,91.0,15.0,73.0,40.0,86.0,74.0,33.0,28.0,12.0,49.0,24.0,56.0,37.0,42.0,51.0,17.0,36.0,63.0,69.0,47.0,2.0,51.0,34.0,61.0,41.0,30.0,31.0,33.0,30.0,97.0,37.0,54.0,46.0,21.0,62.0,96.0,38.0,86.0,18.0,68.0,47.0,10.0,76.0,37.0,9.0,16.0,29.0,12.0,42.0,35.0,23.0,22.0,99.0,15.0,43.0,13.0,43.0,62.0,30.0,44.0,59.0,54.0,25.0,38.0,46.0,97.0,7.0,78.0,13.0,19.0,31.0,41.0,18.0,32.0,23.0,39.0,56.0,121.0,56.0,36.0,79.0,10.0
80.0,11.0,7.0,13.0,20.0,15.0,27.0,14.0,26.0,12.0,14.0,13.0,8.0,9.0,33.0,38.0,5.0,3.0,12.0,6.0,27.0,16.0,15.0,27.0,18.0,28.0,14.0,39.0,30.0,9.0,37.0,25.0,13.0,52.0,15.0,48.0,75.0,8.0,22.0,5.0,6.0,5.0,18.0,17.0,46.0,23.0,20.0,26.0,21.0,10.0,7.0,4.0,30.0,27.0,20.0,7.0,11.0,19.0,27.0,13.0,21.0,17.0,13.0,9.0,6.0,9.0,11.0,27.0,47.0,15.0,6.0,10.0,35.0,12.0,17.0,10.0,33.0,30.0,6.0,12.0,15.0,21.0,23.0,41.0,19.0,14.0,97.0,28.0,23.0,7.0,16.0,15.0,22.0,35.0,20.0,16.0,9.0,9.0,15.0,1.0,2.0
90.0,295.0,334.0,1986.0,914.0,185.0,1411.0,816.0,1523.0,433.0,2714.0,270.0,200.0,528.0,482.0,1679.0,399.0,1680.0,234.0,353.0,145.0,1281.0,185.0,670.0,809.0,313.0,158.0,895.0,531.0,36.0,398.0,857.0,848.0,1378.0,370.0,1572.0,381.0,115.0,2052.0,1059.0,1792.0,1964.0,354.0,384.0,1100.0,617.0,1821.0,911.0,2519.0,664.0,898.0,355.0,2085.0,1076.0,241.0,979.0,240.0,124.0,497.0,1117.0,626.0,290.0,645.0,153.0,1687.0,393.0,1078.0,83.0,417.0,1062.0,1637.0,612.0,1383.0,286.0,1229.0,269.0,729.0,1703.0,143.0,51.0,1468.0,762.0,105.0,1674.0,1165.0,136.0,204.0,115.0,466.0,622.0,599.0,555.0,381.0,368.0,1118.0,862.0,1696.0,1262.0,1052.0,1005.0,407.0
100.0,56.0,32.0,60.0,57.0,21.0,56.0,40.0,41.0,65.0,31.0,40.0,14.0,33.0,11.0,31.0,25.0,53.0,29.0,12.0,35.0,21.0,23.0,74.0,35.0,13.0,17.0,12.0,20.0,39.0,39.0,39.0,54.0,93.0,58.0,25.0,27.0,91.0,33.0,31.0,49.0,32.0,50.0,25.0,70.0,51.0,52.0,64.0,31.0,23.0,32.0,45.0,32.0,87.0,17.0,24.0,15.0,24.0,35.0,64.0,42.0,28.0,25.0,44.0,76.0,36.0,76.0,20.0,27.0,25.0,10.0,57.0,19.0,34.0,21.0,30.0,33.0,30.0,27.0,25.0,64.0,54.0,31.0,57.0,34.0,65.0,24.0,40.0,73.0,29.0,12.0,23.0,40.0,21.0,21.0,53.0,21.0,30.0,62.0,47.0,55.0
110.0,249.0,206.0,93.0,44.0,24.0,4.0,48.0,93.0,90.0,159.0,83.0,73.0,51.0,18.0,22.0,170.0,75.0,86.0,131.0,100.0,117.0,30.0,4.0,78.0,106.0,64.0,33.0,176.0,83.0,22.0,6.0,72.0,36.0,98.0,57.0,13.0,26.0,321.0,132.0,8.0,79.0,17.0,114.0,120.0,28.0,24.0,70.0,6.0,33.0,80.0,21.0,19.0,44.0,270.0,170.0,19.0,50.0,67.0,31.0,18.0,65.0,40.0,51.0,29.0,66.0,20.0,28.0,67.0,18.0,120.0,64.0,120.0,8.0,54.0,145.0,2.0,86.0,149.0,23.0,69.0,69.0,81.0,26.0,30.0,98.0,29.0,12.0,55.0,59.0,94.0,56.0,14.0,94.0,39.0,205.0,143.0,18.0,118.0,18.0,28.0
120.0,509.0,1007.0,438.0,147.0,22.0,799.0,117.0,583.0,284.0,470.0,87.0,170.0,669.0,1176.0,126.0,33.0,906.0,486.0,260.0,90.0,48.0,420.0,453.0,564.0,795.0,1155.0,429.0,168.0,168.0,123.0,121.0,409.0,108.0,447.0,220.0,127.0,88.0,1230.0,118.0,942.0,1273.0,242.0,49.0,870.0,299.0,1185.0,173.0,624.0,462.0,54.0,1114.0,781.0,70.0,141.0,672.0,189.0,662.0,390.0,442.0,408.0,734.0,1473.0,256.0,448.0,1694.0,1084.0,180.0,374.0,96.0,508.0,664.0,515.0,276.0,109.0,429.0,309.0,348.0,230.0,813.0,206.0,283.0,716.0,292.0,411.0,738.0,511.0,607.0,59.0,199.0,163.0,124.0,89.0,982.0,278.0,221.0,106.0,707.0,533.0,256.0,141.0
130.0,20.0,115.0,189.0,70.0,226.0,72.0,35.0,26.0,34.0,161.0,109.0,32.0,168.0,75.0,887.0,112.0,30.0,183.0,51.0,104.0,29.0,19.0,56.0,48.0,119.0,36.0,94.0,348.0,73.0,26.0,150.0,37.0,88.0,207.0,115.0,15.0,101.0,91.0,34.0,59.0,161.0,23.0,288.0,55.0,78.0,17.0,140.0,55.0,13.0,32.0,359.0,119.0,75.0,184.0,41.0,35.0,208.0,21.0,64.0,308.0,90.0,36.0,138.0,32.0,131.0,53.0,109.0,60.0,11.0,152.0,41.0,65.0,63.0,6.0,63.0,119.0,284.0,46.0,591.0,76.0,86.0,365.0,33.0,151.0,17.0,136.0,24.0,45.0,16.0,152.0,167.0,10.0,29.0,351.0,31.0,29.0,26.0,44.0,75.0,152.0
140.0,306.0,137.0,62.0,245.0,21.0,24.0,60.0,377.0,33.0,11.0,238.0,289.0,116.0,41.0,48.0,165.0,201.0,33.0,239.0,170.0,98.0,85.0,110.0,88.0,98.0,150.0,284.0,164.0,104.0,62.0,189.0,37.0,51.0,138.0,162.0,37.0,170.0,307.0,134.0,9.0,609.0,109.0,290.0,136.0,56.0,32.0,41.0,103.0,56.0,61.0,31.0,201.0,244.0,337.0,179.0,239.0,46.0,173.0,27.0,348.0,28.0,98.0,14.0,221.0,188.0,49.0,86.0,35.0,301.0,157.0,337.0,82.0,46.0,109.0,100.0,234.0,54.0,252.0,259.0,40.0,311.0,313.0,54.0,35.0,18.0,122.0,20.0,254.0,89.0,199.0,31.0,317.0,74.0,157.0,103.0,237.0,22.0,35.0,89.0,128.0
150.0,1196.0,836.0,106.0,22.0,605.0,945.0,122.0,252.0,475.0,58.0,62.0,1000.0,239.0,456.0,1626.0,379.0,457.0,495.0,50.0,521.0,192.0,208.0,1169.0,320.0,960.0,523.0,680.0,467.0,314.0,528.0,396.0,141.0,444.0,269.0,285.0,1398.0,288.0,69.0,313.0,441.0,1348.0,2051.0,815.0,435.0,482.0,584.0,675.0,149.0,1113.0,70.0,96.0,36.0,919.0,128.0,261.0,567.0,1936.0,259.0,282.0,102.0,157.0,49.0,75.0,1180.0,260.0,106.0,87.0,569.0,399.0,172.0,111.0,125.0,1181.0,282.0,218.0,123.0,1343.0,1256.0,480.0,213.0,621.0,3070.0,717.0,27.0,726.0,224.0,1115.0,1477.0,1163.0,993.0,406.0,203.0,1610.0,271.0,1233.0,9.0,1460.0,376.0,1002.0,248.0
160.0,2169.0,1723.0,308.0,632.0,731.0,195.0,518.0,174.0,665.0,800.0,351.0,118.0,1989.0,1172.0,428.0,439.0,931.0,217.0,3483.0,2937.0,2125.0,329.0,323.0,1353.0,938.0,1242.0,272.0,144.0,527.0,1062.0,270.0,2309.0,918.0,515.0,469.0,577.0,141.0,357.0,707.0,396.0,513.0,346.0,3763.0,568.0,118.0,3318.0,453.0,2260.0,668.0,222.0,2171.0,413.0,1164.0,364.0,382.0,3043.0,436.0,344.0,262.0,510.0,391.0,410.0,1044.0,407.0,72.0,3333.0,276.0,772.0,565.0,1817.0,2125.0,854.0,506.0,393.0,1133.0,54.0,794.0,140.0,266.0,1788.0,886.0,1931.0,3038.0,341.0,677.0,566.0,152.0,171.0,327.0,77.0,1953.0,265.0,447.0,1180.0,1935.0,657.0,259.0,542.0,394.0,1224.0
170.0,137.0,429.0,213.0,819.0,693.0,194.0,26.0,536.0,163.0,360.0,445.0,852.0,901.0,100.0,619.0,118.0,105.0,107.0,878.0,189.0,295.0,858.0,213.0,275.0,84.0,364.0,134.0,40.0,222.0,593.0,319.0,37.0,300.0,234.0,1007.0,1481.0,542.0,549.0,30.0,247.0,38.0,11.0,25.0,106.0,401.0,201.0,89.0,483.0,402.0,417.0,455.0,150.0,138.0,291.0,561.0,656.0,333.0,648.0,271.0,509.0,171.0,736.0,569.0,104.0,857.0,156.0,1553.0,347.0,288.0,312.0,122.0,29.0,65.0,947.0,473.0,313.0,525.0,209.0,243.0,182.0,125.0,1472.0,174.0,387.0,150.0,545.0,38.0,425.0,560.0,44.0,238.0,439.0,1259.0,220.0,329.0,31.0,653.0,553.0,209.0,234.0
180.0,72.0,94.0,25.0,165.0,85.0,162.0,118.0,104.0,142.0,66.0,308.0,9.0,48.0,44.0,71.0,50.0,33.0,40.0,155.0,33.0,233.0,237.0,10.0,213.0,73.0,110.0,35.0,119.0,114.0,19.0,223.0,342.0,5.0,21.0,95.0,37.0,295.0,123.0,36.0,14.0,171.0,461.0,18.0,47.0,135.0,128.0,88.0,20.0,2.0,46.0,134.0,154.0,96.0,190.0,14.0,4.0,160.0,372.0,124.0,144.0,20.0,62.0,152.0,185.0,242.0,170.0,104.0,211.0,40.0,108.0,22.0,198.0,162.0,306.0,48.0,88.0,98.0,119.0,31.0,68.0,304.0,11.0,23.0,173.0,297.0,238.0,35.0,20.0,96.0,35.0,62.0,254.0,80.0,279.0,30.0,97.0,30.0,22.0,25.0,15.0
190.0,4.0,124.0,7.0,16.0,2.0,15.0,29.0,11.0,27.0,37.0,36.0,21.0,12.0,35.0,16.0,94.0,41.0,36.0,31.0,10.0,40.0,25.0,19.0,69.0,72.0,101.0,84.0,20.0,22.0,108.0,69.0,1.0,64.0,32.0,31.0,41.0,33.0,29.0,153.0,49.0,142.0,3.0,89.0,39.0,134.0,132.0,10.0,36.0,25.0,72.0,28.0,57.0,36.0,75.0,93.0,92.0,6.0,87.0,87.0,94.0,15.0,96.0,49.0,89.0,150.0,105.0,15.0,8.0,147.0,8.0,31.0,17.0,25.0,23.0,147.0,16.0,66.0,16.0,92.0,132.0,44.0,34.0,47.0,30.0,16.0,12.0,4.0,50.0,17.0,20.0,25.0,42.0,17.0,40.0,49.0,54.0,98.0,77.0,18.0,47.0
200.0,410.0,327.0,3595.0,576.0,839.0,343.0,497.0,434.0,107.0,3545.0,124.0,821.0,234.0,59.0,2593.0,892.0,400.0,630.0,643.0,1194.0,1197.0,1197.0,120.0,286.0,245.0,775.0,1115.0,955.0,51.0,290.0,2182.0,4093.0,1818.0,2652.0,359.0,1591.0,340.0,669.0,2694.0,518.0,1004.0,479.0,134.0,1358.0,334.0,698.0,1608.0,690.0,1272.0,2332.0,1004.0,98.0,1251.0,64.0,1500.0,3226.0,113.0,1009.0,437.0,556.0,427.0,389.0,124.0,1731.0,3509.0,218.0,2582.0,911.0,801.0,962.0,920.0,657.0,984.0,1519.0,686.0,1910.0,328.0,481.0,1311.0,470.0,56.0,1119.0,1269.0,31.0,12.0,90.0,89.0,1090.0,1843.0,7294.0,322.0,1198.0,3377.0,1168.0,8383.0,778.0,370.0,434.0,1074.0,284.0
210.0,674.0,161.0,66.0,158.0,542.0,2017.0,398.0,328.0,198.0,145.0,114.0,718.0,549.0,422.0,525.0,211.0,583.0,751.0,614.0,439.0,103.0,155.0,98.0,195.0,754.0,627.0,287.0,1322.0,45.0,484.0,627.0,238.0,161.0,33.0,115.0,89.0,67.0,627.0,122.0,640.0,65.0,411.0,612.0,836.0,715.0,162.0,218.0,69.0,137.0,681.0,1254.0,45.0,97.0,366.0,123.0,189.0,627.0,689.0,206.0,151.0,716.0,68.0,272.0,797.0,479.0,119.0,551.0,532.0,1109.0,319.0,422.0,367.0,638.0,264.0,100.0,77.0,710.0,89.0,136.0,126.0,570.0,424.0,97.0,471.0,820.0,393.0,105.0,168.0,303.0,95.0,160.0,437.0,174.0,474.0,421.0,546.0,198.0,250.0,221.0,425.0
220.0,117.0,407.0,79.0,50.0,170.0,133.0,287.0,63.0,332.0,232.0,30.0,327.0,70.0,78.0,36.0,133.0,52.0,266.0,302.0,5.0,72.0,159.0,155.0,346.0,94.0,325.0,229.0,12.0,8.0,2.0,116.0,63.0,18.0,187.0,215.0,21.0,27.0,159.0,20.0,74.0,222.0,14.0,31.0,225.0,136.0,80.0,189.0,182.0,144.0,70.0,43.0,97.0,119.0,631.0,32.0,98.0,525.0,59.0,310.0,157.0,306.0,231.0,114.0,265.0,35.0,8.0,493.0,321.0,59.0,64.0,88.0,133.0,318.0,157.0,60.0,89.0,86.0,205.0,35.0,66.0,29.0,199.0,87.0,26.0,48.0,510.0,35.0,47.0,430.0,83.0,115.0,300.0,143.0,34.0,29.0,139.0,233.0,311.0,231.0,54.0
230.0,433.0,629.0,720.0,1063.0,303.0,66.0,671.0,1120.0,717.0,1291.0,1221.0,1282.0,516.0,435.0,144.0,2850.0,529.0,156.0,792.0,785.0,425.0,1092.0,226.0,1050.0,398.0,83.0,515.0,941.0,1019.0,1707.0,289.0,308.0,56.0,603.0,221.0,403.0,285.0,275.0,1148.0,101.0,279.0,1479.0,515.0,111.0,991.0,390.0,999.0,66.0,456.0,2212.0,734.0,680.0,15.0,1361.0,1835.0,488.0,190.0,1148.0,1205.0,68.0,1001.0,1251.0,69.0,299.0,248.0,588.0,130.0,1862.0,892.0,618.0,358.0,824.0,1078.0,340.0,373.0,297.0,477.0,2279.0,543.0,19.0,1392.0,3030.0,466.0,143.0,348.0,1128.0,305.0,1824.0,306.0,78.0,1728.0,616.0,767.0,847.0,708.0,1229.0,204.0,236.0,431.0,105.0
240.0,1652.0,1045.0,2218.0,1573.0,2903.0,754.0,700.0,91.0,59.0,1874.0,1015.0,1197.0,1106.0,1601.0,4113.0,281.0,3285.0,2993.0,1101.0,641.0,455.0,629.0,960.0,100.0,2278.0,590.0,564.0,671.0,2362.0,2275.0,468.0,3553.0,719.0,82.0,128.0,946.0,391.0,255.0,1398.0,1830.0,610.0,2848.0,724.0,1082.0,297.0,2583.0,1207.0,110.0,692.0,4659.0,3794.0,1586.0,428.0,5603.0,3725.0,416.0,810.0,1570.0,3413.0,2664.0,680.0,1133.0,1805.0,5800.0,1917.0,794.0,834.0,1885.0,1341.0,1695.0,931.0,5978.0,1079.0,2184.0,37.0,7252.0,419.0,867.0,948.0,2814.0,456.0,1694.0,1289.0,2901.0,2502.0,4179.0,1574.0,335.0,419.0,1267.0,1696.0,8958.0,4232.0,2001.0,2434.0,234.0,1372.0,1538.0,225.0,1485.0
