0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
250.0,79.0,86.0,572.0,342.0,239.0,231.0,234.0,202.0,733.0,122.0,31.0,68.0,345.0,36.0,83.0,35.0,215.0,6.0,378.0,61.0,12.0,71.0,52.0,638.0,118.0,348.0,70.0,26.0,81.0,358.0,544.0,90.0,51.0,126.0,147.0,469.0,72.0,70.0,118.0,53.0,119.0,123.0,126.0,179.0,154.0,582.0,50.0,131.0,177.0,105.0,332.0,161.0,84.0,35.0,155.0,44.0,223.0,132.0,19.0,243.0,199.0,252.0,24.0,350.0,33.0,680.0,28.0,192.0,89.0,135.0,279.0,434.0,40.0,957.0,177.0,123.0,204.0,154.0,80.0,24.0,370.0,12.0,24.0,542.0,29.0,111.0,7.0,80.0,98.0,70.0,138.0,253.0,333.0,93.0,62.0,53.0,504.0,41.0,272.0,34.0
260.0,139.0,336.0,203.0,627.0,263.0,364.0,2206.0,337.0,35.0,94.0,365.0,560.0,380.0,398.0,431.0,561.0,571.0,1180.0,785.0,509.0,610.0,841.0,49.0,110.0,458.0,1001.0,315.0,610.0,1897.0,66.0,75.0,636.0,21.0,823.0,730.0,563.0,221.0,133.0,473.0,1017.0,301.0,232.0,703.0,136.0,181.0,841.0,1392.0,196.0,394.0,372.0,61.0,169.0,1282.0,438.0,367.0,685.0,2556.0,509.0,123.0,927.0,349.0,286.0,348.0,324.0,574.0,351.0,930.0,541.0,754.0,59.0,718.0,921.0,442.0,82.0,611.0,123.0,142.0,951.0,399.0,648.0,1323.0,865.0,289.0,823.0,329.0,597.0,391.0,743.0,70.0,444.0,62.0,170.0,18.0,294.0,426.0,144.0,182.0,322.0,145.0,771.0
270.0,109.0,66.0,982.0,91.0,210.0,217.0,372.0,162.0,1149.0,175.0,337.0,207.0,77.0,223.0,344.0,329.0,1010.0,261.0,939.0,126.0,111.0,502.0,482.0,1019.0,1168.0,556.0,436.0,149.0,237.0,1202.0,522.0,94.0,18.0,330.0,916.0,162.0,148.0,77.0,248.0,370.0,69.0,621.0,1009.0,141.0,1454.0,127.0,242.0,273.0,937.0,386.0,13.0,101.0,926.0,235.0,220.0,1324.0,144.0,29.0,999.0,248.0,185.0,23.0,183.0,70.0,558.0,470.0,230.0,359.0,1081.0,348.0,531.0,27.0,230.0,300.0,398.0,556.0,276.0,1784.0,569.0,390.0,440.0,1752.0,941.0,89.0,30.0,716.0,56.0,672.0,9.0,763.0,291.0,1784.0,986.0,143.0,115.0,918.0,1052.0,310.0,271.0,426.0
280.0,460.0,280.0,120.0,88.0,197.0,76.0,24.0,196.0,171.0,112.0,122.0,204.0,115.0,91.0,158.0,14.0,122.0,230.0,225.0,51.0,37.0,151.0,157.0,14.0,252.0,76.0,84.0,246.0,24.0,170.0,140.0,48.0,291.0,85.0,40.0,17.0,61.0,43.0,169.0,131.0,72.0,92.0,75.0,222.0,207.0,100.0,102.0,114.0,78.0,544.0,113.0,101.0,285.0,158.0,50.0,63.0,107.0,23.0,261.0,165.0,464.0,39.0,155.0,56.0,48.0,63.0,80.0,43.0,289.0,207.0,48.0,159.0,121.0,157.0,217.0,92.0,88.0,68.0,124.0,72.0,209.0,34.0,193.0,191.0,60.0,57.0,144.0,71.0,60.0,115.0,71.0,250.0,285.0,40.0,143.0,48.0,65.0,50.0,36.0,98.0
290.0,372.0,1247.0,339.0,299.0,241.0,1297.0,348.0,940.0,161.0,287.0,586.0,159.0,359.0,917.0,787.0,946.0,164.0,199.0,1103.0,785.0,792.0,279.0,793.0,341.0,87.0,651.0,104.0,741.0,209.0,352.0,1418.0,621.0,598.0,174.0,861.0,146.0,527.0,569.0,398.0,140.0,804.0,321.0,128.0,1106.0,257.0,495.0,1139.0,578.0,490.0,1204.0,47.0,604.0,861.0,174.0,201.0,532.0,126.0,50.0,915.0,1111.0,828.0,3888.0,633.0,327.0,675.0,85.0,317.0,604.0,237.0,49.0,881.0,320.0,591.0,448.0,318.0,959.0,204.0,617.0,398.0,1828.0,88.0,161.0,984.0,1169.0,660.0,1944.0,836.0,1268.0,305.0,425.0,129.0,112.0,415.0,560.0,75.0,85.0,123.0,1816.0,1631.0,128.0
300.0,60.0,129.0,79.0,37.0,158.0,158.0,49.0,115.0,329.0,26.0,104.0,193.0,133.0,35.0,16.0,28.0,180.0,54.0,144.0,192.0,19.0,44.0,38.0,32.0,93.0,81.0,169.0,20.0,106.0,17.0,23.0,33.0,43.0,34.0,185.0,32.0,52.0,23.0,71.0,359.0,83.0,159.0,100.0,226.0,28.0,156.0,301.0,26.0,85.0,336.0,105.0,56.0,569.0,113.0,64.0,57.0,439.0,132.0,670.0,32.0,55.0,248.0,239.0,59.0,8.0,105.0,376.0,122.0,340.0,45.0,83.0,65.0,38.0,38.0,123.0,62.0,104.0,60.0,201.0,101.0,123.0,14.0,42.0,691.0,33.0,114.0,20.0,37.0,20.0,8.0,124.0,15.0,72.0,76.0,92.0,143.0,67.0,2.0,29.0,28.0
310.0,114.0,92.0,53.0,181.0,42.0,71.0,292.0,1017.0,26.0,313.0,108.0,296.0,143.0,419.0,31.0,83.0,388.0,37.0,139.0,67.0,311.0,48.0,10.0,24.0,23.0,48.0,326.0,73.0,84.0,234.0,68.0,718.0,27.0,39.0,53.0,125.0,60.0,56.0,283.0,13.0,156.0,193.0,30.0,42.0,270.0,21.0,119.0,125.0,395.0,41.0,29.0,31.0,113.0,79.0,121.0,66.0,238.0,129.0,229.0,278.0,20.0,94.0,393.0,106.0,368.0,207.0,183.0,43.0,101.0,78.0,339.0,97.0,240.0,343.0,70.0,27.0,23.0,100.0,79.0,204.0,50.0,52.0,115.0,105.0,103.0,345.0,230.0,189.0,138.0,360.0,15.0,94.0,111.0,213.0,8.0,35.0,424.0,19.0,146.0,933.0
320.0,58.0,299.0,123.0,67.0,77.0,13.0,41.0,55.0,83.0,64.0,53.0,74.0,9.0,73.0,16.0,109.0,69.0,196.0,106.0,116.0,401.0,152.0,14.0,83.0,53.0,84.0,2.0,27.0,229.0,45.0,288.0,75.0,22.0,97.0,167.0,86.0,40.0,32.0,16.0,176.0,52.0,180.0,136.0,95.0,54.0,63.0,11.0,10.0,126.0,20.0,347.0,57.0,17.0,142.0,79.0,76.0,6.0,12.0,137.0,20.0,75.0,75.0,240.0,29.0,288.0,79.0,84.0,149.0,7.0,127.0,35.0,365.0,193.0,121.0,120.0,14.0,145.0,153.0,70.0,30.0,10.0,13.0,57.0,20.0,13.0,68.0,24.0,15.0,1.0,104.0,110.0,64.0,4.0,94.0,93.0,208.0,67.0,12.0,128.0,26.0
330.0,41.0,41.0,815.0,198.0,80.0,288.0,173.0,624.0,124.0,426.0,213.0,79.0,373.0,884.0,135.0,1154.0,179.0,919.0,941.0,566.0,133.0,302.0,590.0,206.0,1248.0,167.0,301.0,1302.0,106.0,144.0,1307.0,144.0,1321.0,411.0,871.0,547.0,184.0,429.0,528.0,201.0,454.0,178.0,247.0,446.0,156.0,318.0,161.0,294.0,195.0,1233.0,806.0,484.0,436.0,156.0,147.0,2492.0,179.0,346.0,902.0,330.0,613.0,949.0,66.0,719.0,82.0,1079.0,101.0,310.0,23.0,1124.0,455.0,270.0,608.0,102.0,500.0,102.0,492.0,86.0,326.0,1267.0,1321.0,60.0,1178.0,35.0,546.0,126.0,528.0,96.0,690.0,473.0,721.0,892.0,108.0,480.0,395.0,654.0,621.0,37.0,1440.0,34.0
340.0,8.0,63.0,44.0,13.0,28.0,25.0,71.0,11.0,32.0,119.0,26.0,81.0,31.0,89.0,108.0,23.0,202.0,28.0,9.0,96.0,6.0,24.0,18.0,63.0,21.0,7.0,55.0,60.0,74.0,10.0,17.0,139.0,7.0,25.0,63.0,77.0,1.0,90.0,45.0,33.0,12.0,30.0,25.0,33.0,2.0,54.0,83.0,68.0,71.0,16.0,28.0,73.0,52.0,31.0,3.0,40.0,12.0,47.0,39.0,6.0,47.0,55.0,53.0,32.0,78.0,9.0,15.0,75.0,87.0,168.0,21.0,61.0,10.0,48.0,14.0,29.0,153.0,9.0,60.0,42.0,12.0,43.0,24.0,16.0,59.0,19.0,170.0,57.0,44.0,41.0,24.0,21.0,15.0,20.0,14.0,44.0,45.0,75.0,24.0,31.0
350.0,833.0,4372.0,906.0,578.0,1116.0,1267.0,618.0,526.0,245.0,4690.0,1756.0,1704.0,940.0,288.0,2628.0,660.0,273.0,1284.0,2346.0,2218.0,131.0,482.0,1683.0,125.0,596.0,172.0,617.0,64.0,503.0,287.0,273.0,201.0,93.0,154.0,1013.0,690.0,544.0,901.0,69.0,1014.0,92.0,400.0,1561.0,429.0,4273.0,658.0,155.0,890.0,175.0,520.0,1302.0,412.0,1838.0,2531.0,1160.0,1042.0,200.0,1909.0,1506.0,2103.0,152.0,153.0,3352.0,2193.0,3626.0,118.0,1592.0,1510.0,524.0,2815.0,281.0,512.0,141.0,184.0,981.0,265.0,434.0,1232.0,3395.0,692.0,236.0,1730.0,917.0,648.0,181.0,351.0,644.0,2120.0,743.0,392.0,1870.0,1253.0,3413.0,1139.0,868.0,630.0,1455.0,205.0,676.0,518.0
360.0,257.0,33.0,46.0,20.0,338.0,649.0,341.0,157.0,720.0,14.0,282.0,258.0,807.0,56.0,365.0,354.0,99.0,208.0,272.0,526.0,785.0,35.0,93.0,400.0,132.0,37.0,856.0,252.0,153.0,587.0,130.0,388.0,355.0,43.0,453.0,133.0,41.0,386.0,150.0,84.0,114.0,23.0,301.0,155.0,86.0,110.0,239.0,194.0,84.0,981.0,703.0,537.0,251.0,166.0,63.0,59.0,30.0,178.0,204.0,31.0,38.0,84.0,88.0,279.0,307.0,168.0,166.0,381.0,72.0,405.0,157.0,227.0,102.0,492.0,501.0,272.0,622.0,463.0,97.0,216.0,506.0,123.0,162.0,21.0,129.0,522.0,598.0,106.0,124.0,177.0,93.0,135.0,654.0,295.0,159.0,68.0,137.0,74.0,411.0,169.0
370.0,71.0,398.0,1076.0,94.0,374.0,34.0,717.0,592.0,1223.0,836.0,635.0,447.0,361.0,696.0,2246.0,672.0,204.0,363.0,27.0,721.0,924.0,796.0,1529.0,981.0,141.0,161.0,86.0,184.0,118.0,548.0,209.0,997.0,263.0,54.0,395.0,747.0,834.0,568.0,334.0,408.0,204.0,57.0,84.0,597.0,383.0,85.0,237.0,198.0,370.0,133.0,495.0,781.0,608.0,741.0,990.0,224.0,301.0,848.0,218.0,653.0,125.0,283.0,835.0,780.0,42.0,106.0,906.0,82.0,930.0,256.0,440.0,1183.0,87.0,345.0,265.0,321.0,320.0,128.0,108.0,326.0,563.0,755.0,295.0,134.0,68.0,568.0,82.0,284.0,649.0,235.0,72.0,575.0,62.0,707.0,779.0,986.0,314.0,34.0,342.0,1063.0
380.0,84.0,30.0,166.0,362.0,171.0,926.0,219.0,78.0,329.0,252.0,61.0,48.0,28.0,519.0,3.0,174.0,208.0,26.0,214.0,283.0,271.0,229.0,201.0,272.0,105.0,29.0,182.0,190.0,226.0,207.0,114.0,186.0,196.0,156.0,15.0,20.0,212.0,178.0,1.0,323.0,212.0,26.0,57.0,240.0,59.0,95.0,450.0,38.0,273.0,20.0,76.0,303.0,58.0,56.0,199.0,112.0,53.0,180.0,253.0,68.0,334.0,140.0,113.0,22.0,65.0,182.0,654.0,15.0,21.0,3.0,290.0,147.0,93.0,63.0,76.0,159.0,106.0,19.0,179.0,96.0,109.0,135.0,67.0,255.0,94.0,454.0,76.0,23.0,14.0,209.0,158.0,37.0,256.0,89.0,33.0,129.0,53.0,52.0,100.0,204.0
390.0,461.0,418.0,146.0,75.0,217.0,164.0,26.0,318.0,161.0,403.0,588.0,1195.0,851.0,719.0,495.0,831.0,148.0,133.0,138.0,506.0,137.0,451.0,381.0,1880.0,906.0,661.0,693.0,262.0,1900.0,767.0,555.0,689.0,2014.0,1761.0,871.0,165.0,316.0,709.0,1644.0,186.0,511.0,323.0,984.0,675.0,403.0,645.0,1049.0,205.0,75.0,374.0,149.0,418.0,1032.0,26.0,813.0,91.0,856.0,329.0,647.0,337.0,146.0,2362.0,1261.0,238.0,284.0,86.0,785.0,122.0,434.0,99.0,1214.0,533.0,205.0,118.0,781.0,960.0,1671.0,553.0,211.0,3398.0,237.0,341.0,497.0,482.0,419.0,2078.0,1629.0,133.0,241.0,118.0,1514.0,930.0,493.0,365.0,426.0,168.0,93.0,223.0,30.0,382.0
400.0,345.0,77.0,59.0,208.0,14.0,70.0,104.0,5.0,83.0,292.0,61.0,176.0,92.0,54.0,9.0,107.0,63.0,173.0,121.0,54.0,45.0,210.0,104.0,18.0,119.0,26.0,29.0,121.0,14.0,84.0,214.0,52.0,36.0,122.0,99.0,116.0,218.0,51.0,113.0,163.0,64.0,94.0,49.0,49.0,191.0,39.0,20.0,165.0,49.0,31.0,194.0,44.0,23.0,62.0,30.0,59.0,114.0,64.0,9.0,107.0,180.0,20.0,299.0,28.0,3.0,0.0,117.0,63.0,136.0,26.0,15.0,27.0,226.0,42.0,2.0,176.0,48.0,218.0,103.0,121.0,31.0,64.0,12.0,2.0,64.0,86.0,11.0,62.0,278.0,190.0,37.0,23.0,88.0,136.0,82.0,50.0,67.0,30.0,11.0,190.0
410.0,195.0,39.0,93.0,203.0,110.0,156.0,82.0,249.0,45.0,176.0,9.0,47.0,110.0,148.0,47.0,268.0,27.0,6.0,72.0,179.0,106.0,11.0,45.0,114.0,22.0,56.0,127.0,81.0,340.0,162.0,36.0,67.0,56.0,217.0,38.0,127.0,80.0,50.0,338.0,110.0,84.0,99.0,46.0,47.0,256.0,46.0,94.0,73.0,68.0,95.0,205.0,14.0,237.0,158.0,151.0,5.0,227.0,80.0,222.0,69.0,16.0,13.0,170.0,42.0,46.0,129.0,33.0,156.0,66.0,290.0,17.0,134.0,27.0,61.0,135.0,110.0,142.0,32.0,182.0,131.0,151.0,24.0,551.0,67.0,37.0,80.0,66.0,109.0,30.0,129.0,346.0,48.0,179.0,110.0,114.0,18.0,25.0,257.0,85.0,712.0
420.0,34.0,7.0,127.0,60.0,185.0,46.0,177.0,10.0,299.0,201.0,71.0,173.0,123.0,110.0,288.0,32.0,123.0,251.0,128.0,536.0,234.0,119.0,198.0,123.0,200.0,135.0,28.0,59.0,56.0,390.0,180.0,48.0,12.0,12.0,119.0,78.0,135.0,253.0,287.0,115.0,144.0,343.0,333.0,96.0,58.0,320.0,70.0,39.0,42.0,406.0,152.0,96.0,124.0,306.0,257.0,332.0,114.0,155.0,206.0,124.0,225.0,118.0,143.0,65.0,137.0,69.0,131.0,94.0,62.0,79.0,73.0,6.0,31.0,12.0,72.0,337.0,397.0,56.0,801.0,101.0,39.0,129.0,102.0,267.0,0.0,362.0,93.0,121.0,165.0,185.0,154.0,129.0,76.0,272.0,75.0,260.0,202.0,323.0,134.0,26.0
430.0,204.0,1793.0,77.0,55.0,2179.0,560.0,1953.0,1337.0,318.0,1053.0,78.0,2362.0,199.0,179.0,52.0,88.0,344.0,156.0,73.0,814.0,870.0,2827.0,378.0,2009.0,160.0,523.0,198.0,1163.0,755.0,163.0,892.0,2125.0,1492.0,1671.0,680.0,157.0,934.0,1668.0,1157.0,133.0,847.0,342.0,395.0,383.0,619.0,786.0,1170.0,344.0,271.0,650.0,973.0,443.0,1653.0,530.0,94.0,902.0,477.0,2203.0,1509.0,630.0,1410.0,759.0,1168.0,554.0,126.0,1018.0,370.0,151.0,138.0,225.0,183.0,1053.0,282.0,275.0,395.0,634.0,686.0,595.0,696.0,1111.0,744.0,1981.0,911.0,313.0,460.0,980.0,212.0,736.0,448.0,1169.0,207.0,362.0,330.0,3040.0,1290.0,501.0,218.0,1193.0,470.0,2214.0
440.0,143.0,38.0,12.0,162.0,54.0,49.0,307.0,155.0,266.0,242.0,209.0,20.0,42.0,214.0,142.0,628.0,262.0,325.0,7.0,127.0,379.0,401.0,260.0,155.0,93.0,281.0,137.0,66.0,175.0,21.0,82.0,25.0,779.0,82.0,111.0,60.0,151.0,284.0,341.0,696.0,162.0,152.0,327.0,34.0,59.0,69.0,105.0,355.0,134.0,55.0,20.0,84.0,51.0,203.0,431.0,133.0,100.0,77.0,14.0,127.0,244.0,227.0,483.0,94.0,125.0,677.0,109.0,66.0,360.0,57.0,119.0,150.0,338.0,116.0,582.0,218.0,121.0,42.0,341.0,254.0,267.0,27.0,147.0,666.0,35.0,110.0,226.0,75.0,269.0,91.0,104.0,425.0,13.0,267.0,30.0,99.0,7.0,84.0,535.0,113.0
450.0,510.0,107.0,153.0,74.0,298.0,883.0,186.0,909.0,766.0,114.0,367.0,68.0,350.0,299.0,205.0,976.0,144.0,44.0,81.0,447.0,549.0,174.0,423.0,15.0,232.0,68.0,133.0,395.0,245.0,48.0,158.0,137.0,305.0,204.0,930.0,360.0,350.0,460.0,1000.0,95.0,138.0,1063.0,184.0,452.0,2043.0,91.0,9.0,98.0,108.0,182.0,1368.0,108.0,352.0,1058.0,34.0,384.0,699.0,84.0,141.0,218.0,971.0,401.0,447.0,319.0,299.0,1609.0,296.0,22.0,3636.0,318.0,160.0,1117.0,1214.0,576.0,322.0,428.0,121.0,239.0,18.0,45.0,201.0,501.0,56.0,797.0,176.0,540.0,245.0,37.0,568.0,258.0,504.0,531.0,873.0,940.0,789.0,1110.0,514.0,95.0,1749.0,271.0
460.0,610.0,77.0,41.0,372.0,97.0,1168.0,187.0,285.0,32.0,327.0,315.0,39.0,51.0,38.0,244.0,148.0,52.0,98.0,27.0,181.0,65.0,30.0,20.0,212.0,298.0,150.0,157.0,20.0,169.0,139.0,49.0,46.0,315.0,409.0,27.0,168.0,122.0,106.0,52.0,100.0,28.0,140.0,326.0,487.0,23.0,197.0,12.0,126.0,76.0,47.0,385.0,85.0,59.0,183.0,162.0,31.0,20.0,264.0,98.0,33.0,39.0,37.0,258.0,204.0,32.0,68.0,68.0,93.0,116.0,183.0,67.0,146.0,107.0,71.0,22.0,183.0,84.0,34.0,73.0,150.0,62.0,71.0,80.0,2.0,261.0,151.0,81.0,661.0,325.0,77.0,627.0,41.0,523.0,83.0,52.0,461.0,123.0,67.0,23.0,76.0
470.0,120.0,104.0,81.0,20.0,194.0,114.0,69.0,62.0,23.0,91.0,55.0,94.0,13.0,17.0,167.0,141.0,89.0,14.0,173.0,71.0,12.0,68.0,41.0,77.0,196.0,20.0,91.0,423.0,162.0,94.0,94.0,102.0,50.0,199.0,287.0,106.0,79.0,86.0,40.0,271.0,64.0,82.0,73.0,60.0,47.0,12.0,141.0,111.0,45.0,15.0,42.0,50.0,48.0,53.0,49.0,52.0,117.0,17.0,43.0,41.0,49.0,6.0,22.0,39.0,101.0,3.0,53.0,63.0,72.0,2.0,56.0,238.0,11.0,36.0,31.0,5.0,9.0,7.0,8.0,127.0,64.0,30.0,87.0,107.0,57.0,150.0,97.0,380.0,15.0,85.0,84.0,217.0,181.0,135.0,14.0,15.0,74.0,76.0,40.0,85.0
480.0,95.0,617.0,253.0,342.0,754.0,38.0,222.0,230.0,52.0,962.0,591.0,311.0,231.0,52.0,560.0,48.0,42.0,258.0,365.0,120.0,91.0,480.0,324.0,338.0,576.0,256.0,999.0,132.0,12.0,139.0,333.0,79.0,51.0,76.0,150.0,327.0,187.0,242.0,71.0,226.0,250.0,127.0,357.0,338.0,801.0,588.0,153.0,140.0,115.0,189.0,195.0,92.0,64.0,50.0,158.0,114.0,202.0,102.0,226.0,384.0,39.0,109.0,74.0,213.0,167.0,119.0,187.0,68.0,66.0,923.0,27.0,123.0,296.0,55.0,483.0,190.0,507.0,271.0,230.0,232.0,287.0,400.0,63.0,153.0,55.0,167.0,445.0,213.0,351.0,338.0,535.0,630.0,213.0,211.0,157.0,744.0,341.0,328.0,150.0,249.0
