0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
490.0,161.0,100.0,125.0,562.0,304.0,43.0,74.0,521.0,283.0,402.0,47.0,68.0,398.0,296.0,366.0,94.0,104.0,232.0,497.0,318.0,467.0,381.0,26.0,37.0,148.0,111.0,75.0,51.0,311.0,514.0,58.0,183.0,282.0,406.0,169.0,129.0,270.0,54.0,376.0,6.0,163.0,384.0,402.0,262.0,334.0,19.0,192.0,57.0,124.0,320.0,220.0,38.0,364.0,189.0,97.0,994.0,84.0,250.0,473.0,46.0,63.0,110.0,450.0,502.0,24.0,38.0,463.0,101.0,166.0,230.0,110.0,15.0,81.0,47.0,145.0,382.0,14.0,33.0,170.0,301.0,112.0,124.0,94.0,46.0,389.0,235.0,63.0,193.0,165.0,3.0,272.0,2.0,35.0,67.0,70.0,129.0,23.0,132.0,238.0,219.0
500.0,317.0,736.0,322.0,10.0,1348.0,236.0,113.0,282.0,376.0,218.0,457.0,371.0,440.0,1865.0,367.0,799.0,203.0,313.0,535.0,657.0,271.0,756.0,1355.0,127.0,519.0,356.0,902.0,139.0,449.0,782.0,1113.0,180.0,335.0,438.0,290.0,1316.0,1174.0,672.0,93.0,21.0,600.0,293.0,195.0,79.0,1781.0,599.0,140.0,1620.0,696.0,540.0,185.0,990.0,590.0,597.0,81.0,375.0,1448.0,395.0,630.0,283.0,260.0,916.0,247.0,254.0,668.0,799.0,789.0,606.0,231.0,1223.0,1632.0,182.0,602.0,936.0,72.0,572.0,156.0,30.0,961.0,74.0,614.0,76.0,497.0,355.0,316.0,839.0,163.0,666.0,579.0,863.0,956.0,259.0,65.0,1663.0,377.0,147.0,134.0,66.0,147.0,636.0
510.0,681.0,79.0,379.0,366.0,354.0,115.0,154.0,60.0,200.0,922.0,58.0,361.0,239.0,172.0,867.0,302.0,121.0,700.0,776.0,116.0,53.0,212.0,438.0,27.0,170.0,88.0,136.0,323.0,256.0,737.0,376.0,707.0,636.0,108.0,303.0,605.0,1063.0,1034.0,402.0,101.0,395.0,318.0,54.0,83.0,545.0,72.0,1268.0,61.0,868.0,60.0,258.0,314.0,295.0,292.0,127.0,170.0,1357.0,331.0,352.0,169.0,235.0,734.0,258.0,83.0,356.0,733.0,659.0,165.0,48.0,190.0,854.0,372.0,33.0,566.0,1212.0,956.0,127.0,255.0,360.0,922.0,413.0,459.0,176.0,171.0,28.0,189.0,174.0,150.0,456.0,310.0,54.0,406.0,1858.0,65.0,60.0,178.0,108.0,427.0,240.0,394.0
520.0,1427.0,543.0,2785.0,1823.0,102.0,3848.0,144.0,425.0,2237.0,256.0,1331.0,203.0,34.0,1244.0,253.0,241.0,988.0,572.0,509.0,254.0,952.0,817.0,279.0,883.0,530.0,70.0,409.0,241.0,304.0,2080.0,191.0,601.0,1655.0,524.0,230.0,611.0,182.0,3873.0,378.0,547.0,740.0,2892.0,2111.0,1250.0,1800.0,175.0,373.0,46.0,725.0,793.0,979.0,3089.0,178.0,1737.0,1132.0,112.0,3957.0,203.0,1126.0,636.0,610.0,132.0,60.0,682.0,273.0,151.0,214.0,3244.0,125.0,2365.0,305.0,993.0,373.0,399.0,1185.0,1051.0,261.0,56.0,135.0,145.0,171.0,131.0,904.0,556.0,624.0,2924.0,1025.0,345.0,355.0,269.0,440.0,287.0,622.0,867.0,1598.0,132.0,266.0,1240.0,677.0,665.0
530.0,524.0,490.0,279.0,478.0,250.0,280.0,34.0,1944.0,952.0,551.0,672.0,206.0,544.0,111.0,996.0,156.0,134.0,180.0,168.0,142.0,78.0,119.0,111.0,138.0,276.0,243.0,134.0,251.0,202.0,386.0,660.0,178.0,328.0,247.0,95.0,561.0,208.0,345.0,221.0,373.0,1031.0,150.0,123.0,23.0,45.0,486.0,703.0,79.0,16.0,293.0,177.0,62.0,627.0,113.0,37.0,668.0,297.0,53.0,401.0,297.0,517.0,135.0,923.0,19.0,74.0,1095.0,122.0,378.0,649.0,736.0,1436.0,188.0,107.0,680.0,179.0,506.0,15.0,1027.0,165.0,130.0,219.0,262.0,482.0,539.0,77.0,151.0,233.0,1115.0,575.0,442.0,186.0,24.0,186.0,23.0,566.0,948.0,636.0,102.0,160.0,224.0
540.0,695.0,798.0,2583.0,3796.0,2259.0,707.0,126.0,2665.0,2911.0,3163.0,511.0,254.0,949.0,324.0,991.0,324.0,117.0,190.0,3187.0,318.0,291.0,402.0,822.0,684.0,102.0,516.0,1274.0,131.0,563.0,3083.0,1410.0,2042.0,1153.0,1199.0,402.0,66.0,1636.0,814.0,1155.0,1032.0,2397.0,1003.0,1840.0,108.0,3128.0,423.0,712.0,171.0,167.0,1362.0,16.0,468.0,313.0,321.0,1527.0,352.0,130.0,202.0,124.0,347.0,352.0,2494.0,1154.0,1089.0,785.0,474.0,566.0,508.0,189.0,1062.0,1140.0,811.0,143.0,212.0,36.0,1376.0,305.0,993.0,998.0,604.0,2181.0,1114.0,3755.0,3074.0,374.0,621.0,927.0,443.0,332.0,555.0,139.0,1191.0,1434.0,31.0,226.0,917.0,66.0,289.0,1197.0,731.0
550.0,933.0,1610.0,119.0,639.0,1036.0,91.0,2411.0,663.0,1163.0,786.0,196.0,2808.0,600.0,1629.0,246.0,406.0,1448.0,46.0,3494.0,124.0,2405.0,1410.0,336.0,1430.0,734.0,1040.0,344.0,879.0,903.0,318.0,307.0,3675.0,315.0,1665.0,1209.0,3345.0,254.0,1227.0,223.0,325.0,2527.0,967.0,1588.0,25.0,2341.0,1053.0,1045.0,3559.0,6472.0,717.0,757.0,454.0,530.0,2200.0,606.0,268.0,1419.0,165.0,1969.0,1744.0,2788.0,1353.0,704.0,1905.0,3095.0,1937.0,223.0,417.0,2790.0,658.0,4492.0,1869.0,254.0,1373.0,91.0,799.0,389.0,568.0,618.0,47.0,211.0,452.0,5806.0,638.0,239.0,628.0,510.0,2073.0,550.0,539.0,120.0,1435.0,5726.0,433.0,714.0,1306.0,3252.0,3206.0,1760.0,105.0
560.0,206.0,71.0,287.0,20.0,176.0,156.0,243.0,138.0,302.0,212.0,172.0,241.0,563.0,107.0,368.0,474.0,158.0,157.0,87.0,148.0,176.0,85.0,282.0,687.0,65.0,417.0,50.0,52.0,396.0,302.0,264.0,396.0,131.0,71.0,38.0,291.0,374.0,28.0,57.0,84.0,52.0,135.0,62.0,708.0,200.0,108.0,68.0,620.0,88.0,68.0,253.0,72.0,109.0,164.0,13.0,125.0,29.0,90.0,463.0,31.0,127.0,113.0,68.0,35.0,92.0,44.0,351.0,275.0,64.0,116.0,282.0,439.0,417.0,46.0,173.0,198.0,61.0,153.0,556.0,82.0,73.0,244.0,52.0,679.0,39.0,173.0,449.0,74.0,280.0,157.0,76.0,114.0,21.0,46.0,199.0,235.0,387.0,369.0,51.0,170.0
570.0,199.0,1397.0,1222.0,2761.0,1631.0,646.0,470.0,902.0,2370.0,296.0,1086.0,1872.0,2026.0,741.0,1361.0,658.0,1737.0,163.0,986.0,1765.0,2005.0,872.0,893.0,194.0,614.0,3078.0,1411.0,953.0,1881.0,245.0,945.0,363.0,189.0,207.0,556.0,1303.0,2248.0,980.0,115.0,269.0,1709.0,10.0,1897.0,74.0,530.0,810.0,3399.0,515.0,2730.0,818.0,1654.0,1703.0,1499.0,575.0,652.0,1453.0,4730.0,2415.0,2029.0,380.0,524.0,180.0,393.0,209.0,281.0,841.0,395.0,1439.0,1204.0,1098.0,553.0,3757.0,424.0,639.0,309.0,1209.0,563.0,586.0,1041.0,2343.0,1618.0,751.0,4583.0,121.0,458.0,2710.0,557.0,612.0,37.0,165.0,1600.0,1619.0,696.0,2127.0,344.0,925.0,1665.0,1759.0,422.0,1073.0
580.0,1165.0,35.0,238.0,196.0,174.0,524.0,972.0,155.0,351.0,58.0,709.0,641.0,503.0,222.0,537.0,88.0,363.0,2427.0,561.0,371.0,292.0,279.0,385.0,268.0,953.0,232.0,802.0,94.0,143.0,123.0,325.0,137.0,146.0,405.0,324.0,312.0,376.0,200.0,602.0,477.0,39.0,469.0,344.0,1058.0,1079.0,188.0,1286.0,98.0,91.0,372.0,620.0,687.0,63.0,320.0,251.0,843.0,90.0,1616.0,87.0,474.0,103.0,200.0,631.0,398.0,15.0,488.0,418.0,235.0,2038.0,8.0,782.0,649.0,616.0,676.0,388.0,114.0,271.0,1073.0,60.0,240.0,975.0,705.0,994.0,155.0,283.0,150.0,214.0,61.0,416.0,21.0,285.0,46.0,667.0,11.0,1649.0,566.0,1226.0,94.0,900.0,451.0
590.0,42.0,42.0,13.0,73.0,19.0,84.0,54.0,31.0,41.0,24.0,73.0,102.0,90.0,9.0,81.0,53.0,27.0,39.0,168.0,42.0,32.0,21.0,107.0,47.0,46.0,230.0,105.0,103.0,22.0,103.0,15.0,247.0,235.0,107.0,69.0,234.0,75.0,34.0,35.0,15.0,36.0,40.0,52.0,15.0,47.0,13.0,195.0,60.0,51.0,192.0,121.0,8.0,176.0,213.0,62.0,220.0,25.0,44.0,117.0,32.0,142.0,635.0,162.0,29.0,39.0,17.0,59.0,22.0,41.0,10.0,69.0,43.0,34.0,211.0,57.0,63.0,73.0,58.0,140.0,217.0,364.0,120.0,66.0,110.0,151.0,49.0,71.0,101.0,96.0,148.0,198.0,31.0,6.0,32.0,162.0,21.0,20.0,182.0,109.0,89.0
600.0,19.0,130.0,138.0,250.0,107.0,98.0,140.0,338.0,75.0,115.0,80.0,1.0,50.0,413.0,346.0,12.0,116.0,442.0,451.0,206.0,282.0,121.0,105.0,45.0,107.0,95.0,446.0,25.0,141.0,85.0,158.0,225.0,147.0,169.0,158.0,31.0,212.0,186.0,171.0,109.0,59.0,16.0,312.0,48.0,37.0,49.0,341.0,212.0,197.0,28.0,137.0,313.0,337.0,27.0,298.0,160.0,259.0,102.0,0.0,30.0,167.0,274.0,93.0,237.0,199.0,86.0,143.0,26.0,92.0,316.0,168.0,438.0,267.0,33.0,147.0,17.0,6.0,13.0,11.0,157.0,186.0,78.0,116.0,410.0,62.0,78.0,149.0,31.0,79.0,74.0,204.0,311.0,37.0,2.0,113.0,144.0,216.0,18.0,59.0,207.0
610.0,25.0,366.0,339.0,74.0,57.0,207.0,128.0,59.0,359.0,101.0,1666.0,20.0,640.0,31.0,71.0,643.0,106.0,207.0,149.0,24.0,356.0,198.0,573.0,136.0,76.0,238.0,487.0,57.0,147.0,319.0,262.0,228.0,115.0,119.0,128.0,68.0,104.0,54.0,75.0,226.0,229.0,25.0,211.0,997.0,173.0,576.0,126.0,338.0,52.0,67.0,35.0,172.0,205.0,35.0,19.0,9.0,117.0,45.0,418.0,180.0,120.0,130.0,133.0,145.0,212.0,89.0,323.0,56.0,798.0,294.0,276.0,372.0,92.0,39.0,42.0,105.0,94.0,1024.0,503.0,299.0,151.0,38.0,55.0,30.0,345.0,204.0,555.0,193.0,377.0,182.0,114.0,435.0,60.0,539.0,123.0,56.0,26.0,17.0,149.0,163.0
620.0,594.0,1337.0,362.0,784.0,393.0,805.0,186.0,270.0,370.0,604.0,361.0,2873.0,496.0,558.0,345.0,339.0,427.0,6221.0,1699.0,3267.0,837.0,387.0,75.0,1045.0,1135.0,100.0,621.0,2692.0,2066.0,26.0,258.0,2096.0,2977.0,1590.0,3966.0,179.0,1293.0,1632.0,505.0,326.0,135.0,284.0,140.0,812.0,2843.0,479.0,307.0,1416.0,670.0,375.0,1217.0,1310.0,782.0,151.0,340.0,245.0,306.0,1123.0,3079.0,2269.0,919.0,106.0,626.0,2904.0,42.0,612.0,1612.0,285.0,1265.0,1337.0,1058.0,790.0,1327.0,396.0,1438.0,2679.0,700.0,1034.0,823.0,41.0,2698.0,1594.0,662.0,4060.0,497.0,1798.0,1499.0,1720.0,281.0,1033.0,461.0,404.0,1398.0,3412.0,653.0,2486.0,405.0,1129.0,1571.0,897.0
630.0,332.0,257.0,319.0,93.0,39.0,47.0,175.0,117.0,326.0,8.0,230.0,49.0,139.0,54.0,38.0,296.0,374.0,104.0,37.0,220.0,97.0,73.0,182.0,23.0,157.0,36.0,167.0,45.0,351.0,382.0,117.0,249.0,122.0,17.0,58.0,12.0,157.0,58.0,265.0,559.0,325.0,56.0,345.0,438.0,474.0,33.0,42.0,58.0,489.0,226.0,278.0,391.0,212.0,163.0,230.0,110.0,16.0,91.0,225.0,231.0,18.0,63.0,108.0,64.0,952.0,533.0,197.0,199.0,241.0,106.0,381.0,144.0,725.0,147.0,190.0,57.0,119.0,754.0,257.0,19.0,159.0,243.0,49.0,878.0,141.0,89.0,569.0,332.0,141.0,452.0,188.0,167.0,280.0,271.0,9.0,260.0,188.0,40.0,192.0,106.0
640.0,1508.0,1676.0,2203.0,1916.0,1100.0,154.0,249.0,244.0,2254.0,219.0,1030.0,1410.0,235.0,399.0,219.0,2783.0,907.0,790.0,212.0,1192.0,2389.0,1616.0,2999.0,265.0,656.0,1484.0,607.0,1536.0,53.0,480.0,1784.0,314.0,262.0,1059.0,372.0,1582.0,780.0,794.0,664.0,517.0,89.0,1060.0,518.0,343.0,340.0,2718.0,821.0,185.0,1019.0,1157.0,532.0,1099.0,452.0,186.0,461.0,427.0,1092.0,2948.0,3307.0,984.0,999.0,332.0,1843.0,192.0,749.0,385.0,635.0,63.0,53.0,1393.0,1258.0,873.0,4523.0,464.0,778.0,155.0,2498.0,270.0,1316.0,118.0,437.0,102.0,73.0,1582.0,626.0,159.0,1126.0,113.0,2274.0,996.0,368.0,3167.0,4464.0,1076.0,4384.0,311.0,637.0,516.0,1963.0,736.0
650.0,501.0,30.0,676.0,275.0,277.0,1038.0,637.0,1439.0,816.0,536.0,807.0,1060.0,243.0,759.0,110.0,618.0,778.0,259.0,828.0,531.0,1385.0,807.0,148.0,568.0,223.0,429.0,64.0,28.0,361.0,423.0,213.0,222.0,515.0,1699.0,540.0,830.0,606.0,986.0,25.0,496.0,293.0,677.0,1930.0,917.0,683.0,584.0,312.0,1063.0,1719.0,1926.0,794.0,446.0,126.0,405.0,118.0,1789.0,351.0,287.0,156.0,285.0,160.0,144.0,616.0,2322.0,512.0,28.0,155.0,323.0,293.0,542.0,1372.0,392.0,748.0,1367.0,164.0,337.0,128.0,492.0,82.0,853.0,153.0,71.0,592.0,409.0,105.0,1040.0,1968.0,89.0,562.0,1178.0,469.0,72.0,167.0,74.0,378.0,2524.0,416.0,23.0,963.0,697.0
660.0,147.0,58.0,410.0,22.0,498.0,459.0,903.0,743.0,176.0,288.0,407.0,62.0,192.0,19.0,338.0,152.0,391.0,58.0,338.0,316.0,67.0,587.0,49.0,600.0,123.0,222.0,156.0,13.0,55.0,37.0,273.0,238.0,497.0,48.0,283.0,154.0,181.0,198.0,51.0,116.0,239.0,268.0,111.0,223.0,59.0,55.0,125.0,420.0,106.0,191.0,93.0,420.0,470.0,230.0,21.0,152.0,131.0,462.0,95.0,35.0,188.0,39.0,26.0,211.0,383.0,45.0,117.0,288.0,635.0,467.0,451.0,767.0,143.0,145.0,128.0,100.0,91.0,249.0,238.0,167.0,1075.0,215.0,230.0,184.0,1036.0,218.0,218.0,383.0,297.0,616.0,54.0,250.0,548.0,198.0,469.0,149.0,334.0,237.0,105.0,212.0
670.0,66.0,66.0,148.0,108.0,189.0,96.0,4.0,335.0,216.0,41.0,597.0,133.0,329.0,1116.0,757.0,37.0,567.0,194.0,65.0,102.0,118.0,396.0,502.0,121.0,382.0,151.0,194.0,189.0,176.0,325.0,167.0,308.0,304.0,187.0,93.0,26.0,71.0,315.0,456.0,16.0,389.0,690.0,307.0,182.0,96.0,102.0,99.0,150.0,82.0,14.0,310.0,93.0,18.0,89.0,274.0,387.0,171.0,308.0,253.0,90.0,49.0,387.0,220.0,26.0,142.0,327.0,317.0,99.0,363.0,12.0,765.0,185.0,18.0,132.0,165.0,324.0,38.0,219.0,581.0,13.0,35.0,667.0,186.0,278.0,225.0,34.0,170.0,531.0,27.0,10.0,118.0,745.0,236.0,533.0,58.0,81.0,125.0,227.0,53.0,578.0
680.0,1191.0,573.0,1141.0,546.0,873.0,639.0,172.0,207.0,752.0,1094.0,58.0,128.0,1270.0,374.0,123.0,158.0,167.0,838.0,748.0,1032.0,52.0,440.0,488.0,518.0,93.0,165.0,1306.0,126.0,1043.0,511.0,123.0,2178.0,163.0,265.0,893.0,1363.0,80.0,1392.0,328.0,2284.0,128.0,294.0,1007.0,98.0,63.0,599.0,1078.0,623.0,1901.0,201.0,1362.0,1396.0,950.0,200.0,317.0,436.0,125.0,941.0,358.0,607.0,891.0,68.0,349.0,781.0,450.0,1265.0,1665.0,334.0,1652.0,385.0,83.0,1091.0,1120.0,128.0,40.0,384.0,566.0,585.0,373.0,545.0,142.0,49.0,261.0,1226.0,1082.0,71.0,1963.0,84.0,291.0,370.0,333.0,135.0,916.0,437.0,612.0,298.0,97.0,497.0,671.0,195.0
690.0,1116.0,1599.0,2562.0,1248.0,230.0,1867.0,881.0,1889.0,888.0,3600.0,3310.0,262.0,560.0,1690.0,305.0,1386.0,2389.0,758.0,214.0,462.0,2688.0,60.0,283.0,321.0,2555.0,954.0,521.0,485.0,101.0,1447.0,1264.0,636.0,1580.0,1673.0,274.0,904.0,530.0,1916.0,119.0,792.0,285.0,308.0,1778.0,159.0,836.0,609.0,793.0,2391.0,735.0,72.0,691.0,430.0,859.0,206.0,1470.0,707.0,636.0,666.0,180.0,491.0,756.0,68.0,1221.0,297.0,1029.0,167.0,648.0,712.0,49.0,1053.0,5496.0,1743.0,407.0,1041.0,3488.0,36.0,91.0,171.0,1029.0,255.0,1457.0,1601.0,1136.0,1180.0,1433.0,251.0,655.0,537.0,140.0,7177.0,844.0,1141.0,182.0,909.0,241.0,398.0,552.0,643.0,2366.0,922.0
700.0,115.0,107.0,1283.0,315.0,54.0,125.0,274.0,435.0,28.0,775.0,972.0,155.0,107.0,534.0,633.0,61.0,117.0,260.0,408.0,722.0,372.0,579.0,76.0,478.0,68.0,222.0,198.0,839.0,316.0,198.0,631.0,446.0,10.0,124.0,227.0,27.0,289.0,60.0,146.0,15.0,140.0,70.0,266.0,980.0,46.0,1152.0,1103.0,407.0,199.0,1108.0,878.0,971.0,24.0,259.0,122.0,121.0,182.0,485.0,747.0,250.0,349.0,256.0,44.0,120.0,362.0,93.0,288.0,615.0,194.0,215.0,1074.0,771.0,326.0,833.0,512.0,657.0,723.0,71.0,524.0,172.0,1598.0,90.0,583.0,266.0,119.0,629.0,227.0,38.0,880.0,233.0,307.0,259.0,754.0,559.0,263.0,220.0,352.0,117.0,150.0,276.0
710.0,26.0,206.0,2147.0,594.0,278.0,316.0,3079.0,59.0,1283.0,351.0,1347.0,513.0,236.0,1205.0,402.0,161.0,331.0,153.0,741.0,1104.0,71.0,132.0,269.0,24.0,2485.0,144.0,170.0,288.0,323.0,207.0,1075.0,584.0,911.0,104.0,113.0,43.0,459.0,213.0,544.0,102.0,1041.0,986.0,1417.0,635.0,2826.0,384.0,443.0,49.0,626.0,242.0,1213.0,1089.0,1257.0,1938.0,953.0,1673.0,634.0,166.0,379.0,101.0,209.0,603.0,317.0,557.0,96.0,397.0,315.0,498.0,986.0,1155.0,1128.0,198.0,882.0,615.0,26.0,1494.0,357.0,61.0,1552.0,40.0,20.0,1012.0,604.0,319.0,814.0,1032.0,380.0,1840.0,96.0,315.0,86.0,939.0,310.0,134.0,2676.0,417.0,40.0,128.0,574.0,248.0
720.0,118.0,134.0,163.0,385.0,113.0,302.0,68.0,433.0,233.0,841.0,93.0,891.0,78.0,55.0,924.0,241.0,103.0,85.0,83.0,463.0,260.0,487.0,444.0,266.0,1001.0,51.0,111.0,248.0,945.0,1212.0,899.0,473.0,395.0,12.0,149.0,192.0,210.0,423.0,147.0,769.0,120.0,809.0,59.0,192.0,540.0,574.0,249.0,105.0,67.0,926.0,408.0,437.0,304.0,439.0,57.0,1162.0,60.0,616.0,558.0,267.0,62.0,47.0,298.0,648.0,651.0,706.0,1100.0,981.0,90.0,268.0,37.0,203.0,168.0,21.0,338.0,830.0,628.0,63.0,65.0,116.0,45.0,74.0,138.0,57.0,90.0,61.0,133.0,544.0,16.0,645.0,30.0,59.0,688.0,12.0,364.0,807.0,662.0,266.0,530.0,321.0
